File Name,Dataset,aid,Date,Orbit Number,Scene ID,Build ID,Orbit Correction Performed,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
ECO2LSTE_001_SDS_LST_doy2022001085536_aid0001,SDS_LST,aid0001,2022-01-01 08:55:36 UTC,19786,005,0601,True,1940.0,276.96,280.88,"(276.96,280.88)",279.1088969,0.6657217,0.4431854,279.56,280.72,279.16,277.52,278.74
ECO2LSTE_001_SDS_LST_doy2022003152758_aid0001,SDS_LST,aid0001,2022-01-03 15:27:58 UTC,19821,013,0601,True,1952.0,273.64,278.52,"(273.64,278.52)",275.4459836,0.6936092,0.4810937,275.84,277.1,275.44,273.74,275.0
ECO2LSTE_001_SDS_LST_doy2022005071923_aid0001,SDS_LST,aid0001,2022-01-05 07:19:23 UTC,19847,001,0601,True,1931.0,278.0,282.5,"(278.0,282.5)",279.6045676,0.6654495,0.4428231,279.93,281.1,279.52,278.0,279.14
ECO2LSTE_001_SDS_LST_doy2022007135159_aid0001,SDS_LST,aid0001,2022-01-07 13:51:59 UTC,19882,014,0601,True,1964.0,277.76,282.36,"(277.76,282.36)",280.3962933,1.3337718,1.7789472,281.62,282.36,280.75,277.76,279.0
ECO2LSTE_001_SDS_LST_doy2022013040653_aid0001,SDS_LST,aid0001,2022-01-13 04:06:53 UTC,19969,001,0601,True,1959.0,267.16,280.62,"(267.16,280.62)",274.1890148,2.825816,7.9852363,276.3,280.62,274.66,267.16,272.02
ECO2LSTE_001_SDS_LST_doy2022014112806_aid0001,SDS_LST,aid0001,2022-01-14 11:28:06 UTC,19989,015,0601,True,1952.0,272.82,282.02,"(272.82,282.02)",278.5738422,2.0544156,4.2206234,280.18,282.02,279.2,272.84,277.24
ECO2LSTE_001_SDS_LST_doy2022017023206_aid0001,SDS_LST,aid0001,2022-01-17 02:32:06 UTC,20030,002,0601,True,1949.0,232.68,243.6,"(232.68,243.6)",238.5855823,1.6885125,2.8510744,239.74,243.08,238.52,234.08,237.46
ECO2LSTE_001_SDS_LST_doy2022018095255_aid0001,SDS_LST,aid0001,2022-01-18 09:52:55 UTC,20050,015,0601,True,1942.0,266.64,271.26,"(266.64,271.26)",268.9833574,0.7117674,0.5066128,269.4,270.6,269.0,267.4,268.6
ECO2LSTE_001_SDS_LST_doy2022021005701_aid0001,SDS_LST,aid0001,2022-01-21 00:57:01 UTC,20091,001,0601,True,1959.0,287.44,291.54,"(287.44,291.54)",289.4519142,0.5973273,0.3568,289.82,290.96,289.42,287.92,289.06
ECO2LSTE_001_SDS_LST_doy2022022081803_aid0001,SDS_LST,aid0001,2022-01-22 08:18:03 UTC,20111,016,0601,False,1968.0,282.32,285.9,"(282.32,285.9)",284.1827642,0.4814296,0.2317745,284.48,285.4,284.14,282.94,283.86
ECO2LSTE_001_SDS_LST_doy2022028214621_aid0001,SDS_LST,aid0001,2022-01-28 21:46:21 UTC,20213,001,0601,True,1932.0,268.56,296.68,"(268.56,296.68)",283.4700414,5.296024,28.0478706,286.62,294.94,284.55,272.72,281.06
ECO2LSTE_001_SDS_LST_doy2022030050717_aid0001,SDS_LST,aid0001,2022-01-30 05:07:17 UTC,20233,016,0601,True,1964.0,278.36,283.38,"(278.36,283.38)",280.7970876,0.6993873,0.4891426,281.24,282.5,280.82,279.1,280.38
ECO2LSTE_001_SDS_LST_doy2022032201046_aid0001,SDS_LST,aid0001,2022-02-01 20:10:46 UTC,20274,001,0601,True,1948.0,278.88,300.5,"(278.88,300.5)",292.3727207,4.2217536,17.8232035,295.82,300.5,292.88,281.42,290.0
ECO2LSTE_001_SDS_LST_doy2022034033131_aid0001,SDS_LST,aid0001,2022-02-03 03:31:31 UTC,20294,015,0601,True,1954.0,281.1,285.04,"(281.1,285.04)",282.6940839,0.6480594,0.419981,283.08,284.32,282.64,281.1,282.24
ECO2LSTE_001_SDS_LST_doy2022035192301_aid0001,SDS_LST,aid0001,2022-02-04 19:23:01 UTC,20320,003,0601,True,1959.0,292.7,301.08,"(292.7,301.08)",297.4529658,1.0087933,1.0176638,298.12,299.84,297.66,294.92,296.84
ECO2LSTE_001_SDS_LST_doy2022036183449_aid0001,SDS_LST,aid0001,2022-02-05 18:34:49 UTC,20335,001,0601,True,1950.0,295.02,303.56,"(295.02,303.56)",299.2074872,1.1276389,1.2715694,299.98,301.9,299.44,296.28,298.5
ECO2LSTE_001_SDS_LST_doy2022039174724_aid0001,SDS_LST,aid0001,2022-02-08 17:47:24 UTC,20381,004,0601,True,1959.0,290.98,297.92,"(290.98,297.92)",294.1336498,0.8746569,0.7650247,294.74,296.36,294.28,291.94,293.62
ECO2LSTE_001_SDS_LST_doy2022043161126_aid0001,SDS_LST,aid0001,2022-02-12 16:11:26 UTC,20442,002,0601,True,1951.0,286.24,290.02,"(286.24,290.02)",288.1077601,0.5313224,0.2823035,288.48,289.52,288.12,286.7,287.76
ECO2LSTE_001_SDS_LST_doy2022045224401_aid0001,SDS_LST,aid0001,2022-02-14 22:44:01 UTC,20477,011,0601,True,1938.0,289.7,303.02,"(289.7,303.02)",298.7618163,2.2557068,5.088213,300.46,303.02,299.26,293.2,297.5
ECO2LSTE_001_SDS_LST_doy2022047143539_aid0001,SDS_LST,aid0001,2022-02-16 14:35:39 UTC,20503,001,0601,False,1951.0,276.3,279.22,"(276.3,279.22)",277.6643772,0.4935948,0.2436358,277.98,278.94,277.66,276.38,277.34
ECO2LSTE_001_SDS_LST_doy2022049210748_aid0001,SDS_LST,aid0001,2022-02-18 21:07:48 UTC,20538,012,0601,True,1954.0,299.76,310.1,"(299.76,310.1)",305.9037769,1.2284521,1.5090946,306.72,308.92,306.04,303.04,305.24
ECO2LSTE_001_SDS_LST_doy2022051125922_aid0001,SDS_LST,aid0001,2022-02-20 12:59:22 UTC,20564,003,0601,True,1945.0,279.26,283.1,"(279.26,283.1)",280.7540771,0.6329567,0.4006341,281.08,282.22,280.66,279.26,280.32
ECO2LSTE_001_SDS_LST_doy2022053193200_aid0001,SDS_LST,aid0001,2022-02-22 19:32:00 UTC,20599,008,0601,True,281.0,290.2,298.52,"(290.2,298.52)",295.6346619,1.6162815,2.6123658,296.86,298.52,295.92,292.34,294.88
ECO2LSTE_001_SDS_LST_doy2022056184357_aid0001,SDS_LST,aid0001,2022-02-25 18:43:57 UTC,20645,007,0601,True,1947.0,292.56,302.92,"(292.56,302.92)",298.917925,1.2907163,1.6659486,299.76,301.9,299.2,296.0,298.24
ECO2LSTE_001_SDS_LST_doy2022059094730_aid0001,SDS_LST,aid0001,2022-02-28 09:47:30 UTC,20686,001,0601,True,1931.0,278.64,284.66,"(278.64,284.66)",281.1116831,0.8994108,0.8089398,281.66,283.48,281.08,278.64,280.44
ECO2LSTE_001_SDS_LST_doy2022060170857_aid0001,SDS_LST,aid0001,2022-03-01 17:08:57 UTC,20706,012,0601,True,1955.0,292.9,301.7,"(292.9,301.7)",297.3914373,0.9692418,0.9394297,297.98,299.48,297.5,295.36,296.92
ECO2LSTE_001_SDS_LST_doy2022063081228_aid0001,SDS_LST,aid0001,2022-03-04 08:12:28 UTC,20747,003,0601,True,1939.0,235.06,240.08,"(235.06,240.08)",237.8713873,0.5609705,0.3146879,238.22,239.26,237.86,236.52,237.52
ECO2LSTE_001_SDS_LST_doy2022068135812_aid0001,SDS_LST,aid0001,2022-03-09 13:58:12 UTC,20828,011,0601,True,1961.0,277.24,282.72,"(277.24,282.72)",279.4624579,0.8269933,0.6839179,280.0,281.58,279.52,277.32,278.9
ECO2LSTE_001_SDS_LST_doy2022071050156_aid0001,SDS_LST,aid0001,2022-03-12 05:01:56 UTC,20869,003,0601,True,1928.0,282.5,287.2,"(282.5,287.2)",284.2353527,0.8025031,0.6440112,284.72,286.36,284.12,282.5,283.62
ECO2LSTE_001_SDS_LST_doy2022072122318_aid0001,SDS_LST,aid0001,2022-03-13 12:23:18 UTC,20889,014,0601,True,1939.0,279.74,283.98,"(279.74,283.98)",281.3217432,0.6427735,0.4131578,281.74,283.08,281.28,279.74,280.84
ECO2LSTE_001_SDS_LST_doy2022075032727_aid0001,SDS_LST,aid0001,2022-03-16 03:27:27 UTC,20930,003,0601,True,1955.0,259.56,287.88,"(259.56,287.88)",274.906087,8.1121302,65.8066566,281.89,287.88,274.82,259.56,268.08
ECO2LSTE_001_SDS_LST_doy2022076104842_aid0001,SDS_LST,aid0001,2022-03-17 10:48:42 UTC,20950,016,0601,True,1959.0,282.38,286.14,"(282.38,286.14)",284.1217356,0.573813,0.3292613,284.48,285.62,284.1,282.6,283.72
ECO2LSTE_001_SDS_LST_doy2022080091352_aid0001,SDS_LST,aid0001,2022-03-21 09:13:52 UTC,21011,014,0601,False,1966.0,282.22,285.26,"(282.22,285.26)",283.7750966,0.3526819,0.1243845,283.98,284.6,283.78,282.94,283.56
ECO2LSTE_001_SDS_LST_doy2022083001756_aid0001,SDS_LST,aid0001,2022-03-24 00:17:56 UTC,21053,003,0601,True,1649.0,300.2,305.6,"(300.2,305.6)",303.7078229,0.7909704,0.6256341,304.18,305.42,303.8,302.04,303.32
ECO2LSTE_001_SDS_LST_doy2022084073905_aid0001,SDS_LST,aid0001,2022-03-25 07:39:05 UTC,21073,017,0601,True,1961.0,280.34,284.84,"(280.34,284.84)",282.500153,0.8105851,0.6570482,283.04,284.66,282.48,280.34,281.92
ECO2LSTE_001_SDS_LST_doy2022086224254_aid0001,SDS_LST,aid0001,2022-03-27 22:42:54 UTC,21114,003,0601,True,1958.0,300.46,309.3,"(300.46,309.3)",305.371665,1.0004922,1.0009847,306.0,307.72,305.48,303.06,304.82
ECO2LSTE_001_SDS_LST_doy2022089215540_aid0001,SDS_LST,aid0001,2022-03-30 21:55:40 UTC,21160,005,0601,True,1936.0,279.8,296.6,"(279.8,296.6)",288.0941942,3.3477466,11.2074072,290.76,296.6,287.8,279.8,285.76
ECO2LSTE_001_SDS_LST_doy2022093201950_aid0001,SDS_LST,aid0001,2022-04-03 20:19:50 UTC,21221,001,0601,True,1950.0,276.0,290.06,"(276.0,290.06)",278.1290769,1.5669972,2.4554801,278.755,281.32,277.58,276.0,277.04
ECO2LSTE_001_SDS_LST_doy2022097184316_aid0001,SDS_LST,aid0001,2022-04-07 18:43:16 UTC,21282,003,0601,True,1959.0,310.98,322.1,"(310.98,322.1)",316.8669015,1.350104,1.8227808,317.76,320.22,317.16,313.64,316.11
ECO2LSTE_001_SDS_LST_doy2022099020335_aid0001,SDS_LST,aid0001,2022-04-09 02:03:35 UTC,21302,017,0601,True,1945.0,299.94,304.4,"(299.94,304.4)",301.8866427,0.670335,0.449349,302.34,303.68,301.88,300.06,301.42
ECO2LSTE_001_SDS_LST_doy2022101170644_aid0001,SDS_LST,aid0001,2022-04-11 17:06:44 UTC,21343,001,0601,True,1934.0,272.78,278.44,"(272.78,278.44)",274.7661634,0.9000556,0.8101002,275.415,277.44,274.64,272.78,274.06
ECO2LSTE_001_SDS_LST_doy2022103002734_aid0001,SDS_LST,aid0001,2022-04-13 00:27:34 UTC,21363,016,0601,True,1942.0,295.28,301.14,"(295.28,301.14)",298.8187642,0.7313617,0.5348899,299.28,300.66,298.78,296.94,298.34
ECO2LSTE_001_SDS_LST_doy2022105153001_aid0001,SDS_LST,aid0001,2022-04-15 15:30:01 UTC,21404,001,0601,True,1957.0,287.78,292.76,"(287.78,292.76)",290.48465,0.6871709,0.4722038,290.94,292.12,290.56,288.8,290.08
ECO2LSTE_001_SDS_LST_doy2022106224957_aid0001,SDS_LST,aid0001,2022-04-16 22:49:57 UTC,21424,011,0601,True,1942.0,275.12,298.74,"(275.12,298.74)",285.1749846,7.0420008,49.5897757,291.46,298.74,284.85,275.12,278.24
ECO2LSTE_001_SDS_LST_doy2022113121505_aid0001,SDS_LST,aid0001,2022-04-23 12:15:05 UTC,21526,003,0601,False,1944.0,275.6,286.04,"(275.6,286.04)",279.3945267,1.191531,1.4197462,279.96,281.32,279.48,277.42,278.94
ECO2LSTE_001_SDS_LST_doy2022114193614_aid0001,SDS_LST,aid0001,2022-04-24 19:36:14 UTC,21546,015,0601,True,1937.0,313.38,324.32,"(313.38,324.32)",319.4429427,1.539197,2.3691273,320.46,323.08,319.7,316.06,318.7
ECO2LSTE_001_SDS_LST_doy2022116112754_aid0001,SDS_LST,aid0001,2022-04-26 11:27:54 UTC,21573,003,0601,True,34.0,285.6,286.92,"(285.6,286.92)",286.5117647,0.3353003,0.1124263,286.8,286.92,286.52,285.82,286.4
ECO2LSTE_001_SDS_LST_doy2022117104001_aid0001,SDS_LST,aid0001,2022-04-27 10:40:01 UTC,21588,005,0601,True,1948.0,282.26,289.6,"(282.26,289.6)",285.2762526,0.8116081,0.6587077,285.8,287.4,285.24,283.1,284.715
ECO2LSTE_001_SDS_LST_doy2022120095150_aid0001,SDS_LST,aid0001,2022-04-30 09:51:50 UTC,21634,001,0601,True,1948.0,283.64,287.86,"(283.64,287.86)",285.1736858,0.5595592,0.3131065,285.48,286.5,285.14,283.82,284.795
ECO2LSTE_001_SDS_LST_doy2022122162419_aid0001,SDS_LST,aid0001,2022-05-02 16:24:19 UTC,21669,012,0601,True,1958.0,279.28,282.06,"(279.28,282.06)",280.2015628,0.3165548,0.100207,280.32,280.8,280.14,279.54,280.0
ECO2LSTE_001_SDS_LST_doy2022124081538_aid0001,SDS_LST,aid0001,2022-05-04 08:15:38 UTC,21694,001,0601,True,1945.0,283.34,289.42,"(283.34,289.42)",285.1053162,0.7352906,0.5406523,285.56,287.02,285.02,283.34,284.58
ECO2LSTE_001_SDS_LST_doy2022126144724_aid0001,SDS_LST,aid0001,2022-05-06 14:47:24 UTC,21729,012,0601,True,1952.0,287.1,290.62,"(287.1,290.62)",289.2402357,0.4850994,0.2353215,289.585,290.34,289.26,288.0,288.94
ECO2LSTE_001_SDS_LST_doy2022128063841_aid0001,SDS_LST,aid0001,2022-05-08 06:38:41 UTC,21755,005,0601,False,1712.0,283.18,289.06,"(283.18,289.06)",287.1797196,0.8383196,0.7027798,287.7,288.78,287.3,285.72,286.9
ECO2LSTE_001_SDS_LST_doy2022128063933_aid0001,SDS_LST,aid0001,2022-05-08 06:39:33 UTC,21755,006,0601,False,1804.0,282.96,292.76,"(282.96,292.76)",287.2102106,1.0374304,1.0762618,287.74,289.04,287.28,285.44,286.82
ECO2LSTE_001_SDS_LST_doy2022130131033_aid0001,SDS_LST,aid0001,2022-05-10 13:10:33 UTC,21791,011,0601,True,1959.0,279.2,285.44,"(279.2,285.44)",280.9613783,0.7693094,0.591837,281.42,282.92,280.82,279.2,280.4
ECO2LSTE_001_SDS_LST_doy2022133122240_aid0001,SDS_LST,aid0001,2022-05-13 12:22:40 UTC,21837,016,0601,False,1946.0,283.64,288.76,"(283.64,288.76)",285.6966906,0.8028621,0.6445876,286.24,287.88,285.66,283.64,285.12
ECO2LSTE_001_SDS_LST_doy2022136032546_aid0001,SDS_LST,aid0001,2022-05-16 03:25:46 UTC,21878,003,0601,False,1692.0,291.18,541.04,"(291.18,541.04)",302.4877423,27.9806429,782.9163762,293.38,294.8,292.8,291.18,292.42
ECO2LSTE_001_SDS_LST_doy2022137104700_aid0001,SDS_LST,aid0001,2022-05-17 10:47:00 UTC,21898,014,0601,False,1937.0,281.74,286.86,"(281.74,286.86)",283.3536293,0.64059,0.4103555,283.74,285.0,283.24,281.74,282.9
ECO2LSTE_001_SDS_LST_doy2022140015146_aid0001,SDS_LST,aid0001,2022-05-20 01:51:46 UTC,21939,002,0601,True,1965.0,282.44,284.76,"(282.44,284.76)",283.3333232,0.278332,0.0774687,283.52,284.08,283.34,282.6,283.14
ECO2LSTE_001_SDS_LST_doy2022141091202_aid0001,SDS_LST,aid0001,2022-05-21 09:12:02 UTC,21959,016,0601,False,1953.0,274.88,278.12,"(274.88,278.12)",276.0711623,0.4272753,0.1825642,276.26,276.94,276.04,275.12,275.8
ECO2LSTE_001_SDS_LST_doy2022144001551_aid0001,SDS_LST,aid0001,2022-05-24 00:15:51 UTC,22000,002,0601,True,1954.0,298.86,305.5,"(298.86,305.5)",302.6508905,0.9538906,0.9099072,303.32,305.12,302.74,300.3,302.1
ECO2LSTE_001_SDS_LST_doy2022147224006_aid0001,SDS_LST,aid0001,2022-05-27 22:40:06 UTC,22061,003,0601,True,59.0,291.72,293.16,"(291.72,293.16)",292.480678,0.2722901,0.0741419,292.72,293.16,292.46,291.72,292.3
ECO2LSTE_001_SDS_LST_doy2022147224058_aid0001,SDS_LST,aid0001,2022-05-27 22:40:58 UTC,22061,004,0601,True,1963.0,285.86,295.76,"(285.86,295.76)",291.1981457,2.0961206,4.3937217,292.84,295.76,291.74,285.86,289.74
ECO2LSTE_001_SDS_LST_doy2022149060059_aid0001,SDS_LST,aid0001,2022-05-29 06:00:59 UTC,22081,016,0601,True,1942.0,286.34,290.42,"(286.34,290.42)",287.7574665,0.4968094,0.2468195,288.06,289.02,287.74,286.48,287.42
ECO2LSTE_001_SDS_LST_doy2022151210503_aid0001,SDS_LST,aid0001,2022-05-31 21:05:03 UTC,22122,004,0601,True,1955.0,310.92,321.6,"(310.92,321.6)",317.5588031,1.5148243,2.2946926,318.58,321.1,317.88,313.94,316.72
ECO2LSTE_001_SDS_LST_doy2022153042500_aid0001,SDS_LST,aid0001,2022-06-02 04:25:00 UTC,22142,017,0601,True,1938.0,290.96,294.62,"(290.96,294.62)",292.4379773,0.5461864,0.2983195,292.78,293.84,292.38,291.0,292.06
ECO2LSTE_001_SDS_LST_doy2022154201624_aid0001,SDS_LST,aid0001,2022-06-03 20:16:24 UTC,22168,005,0601,True,717.0,310.66,317.96,"(310.66,317.96)",314.9532218,1.1902131,1.4166073,315.8,317.96,315.14,311.86,314.2
ECO2LSTE_001_SDS_LST_doy2022155192824_aid0001,SDS_LST,aid0001,2022-06-04 19:28:24 UTC,22183,004,0601,True,1954.0,280.56,286.48,"(280.56,286.48)",282.6779324,0.9612625,0.9240256,283.12,284.8,282.5,280.56,282.0
ECO2LSTE_001_SDS_LST_doy2022157024844_aid0001,SDS_LST,aid0001,2022-06-06 02:48:44 UTC,22203,018,0601,True,1962.0,293.9,298.14,"(293.9,298.14)",295.904159,0.5798023,0.3361707,296.3,297.48,295.88,294.3,295.5
ECO2LSTE_001_SDS_LST_doy2022161011220_aid0001,SDS_LST,aid0001,2022-06-10 01:12:20 UTC,22265,014,0601,True,1938.0,290.32,300.6,"(290.32,300.6)",295.5501445,2.0584441,4.2371922,297.52,300.6,295.3,290.32,293.92
ECO2LSTE_001_SDS_LST_doy2022162170328_aid0001,SDS_LST,aid0001,2022-06-11 17:03:28 UTC,22291,001,0601,True,1345.0,303.1,314.0,"(303.1,314.0)",309.9743048,1.3849953,1.918212,310.78,312.58,310.28,307.04,309.28
ECO2LSTE_001_SDS_LST_doy2022162170419_aid0001,SDS_LST,aid0001,2022-06-11 17:04:19 UTC,22291,002,0601,True,1950.0,306.42,314.5,"(306.42,314.5)",309.9470462,1.0794993,1.1653188,310.7,312.68,310.16,307.02,309.22
ECO2LSTE_001_SDS_LST_doy2022166152649_aid0001,SDS_LST,aid0001,2022-06-15 15:26:49 UTC,22352,001,0601,True,1955.0,285.76,287.28,"(285.76,287.28)",286.4134731,0.229244,0.0525528,286.56,287.0,286.4,285.82,286.26
ECO2LSTE_001_SDS_LST_doy2022168215911_aid0001,SDS_LST,aid0001,2022-06-17 21:59:11 UTC,22387,012,0601,True,1956.0,308.56,318.34,"(308.56,318.34)",313.3886708,1.301714,1.6944594,314.28,316.7,313.56,310.26,312.655
ECO2LSTE_001_SDS_LST_doy2022170135120_aid0001,SDS_LST,aid0001,2022-06-19 13:51:20 UTC,22413,004,0601,True,1933.0,287.5,291.78,"(287.5,291.78)",288.7505846,0.4730068,0.2237355,289.02,289.88,288.74,287.6,288.44
ECO2LSTE_001_SDS_LST_doy2022178103902_aid0001,SDS_LST,aid0001,2022-06-27 10:39:02 UTC,22535,003,0601,True,1929.0,288.98,293.16,"(288.98,293.16)",290.211156,0.5195911,0.2699749,290.52,291.54,290.16,288.98,289.84
ECO2LSTE_001_SDS_LST_doy2022179175940_aid0001,SDS_LST,aid0001,2022-06-28 17:59:40 UTC,22555,009,0601,True,1961.0,310.74,322.14,"(310.74,322.14)",317.6131158,1.293823,1.6739779,318.44,320.74,317.8,314.62,316.9
ECO2LSTE_001_SDS_LST_doy2022183162326_aid0001,SDS_LST,aid0001,2022-07-02 16:23:26 UTC,22616,012,0601,True,1934.0,299.42,309.76,"(299.42,309.76)",305.0867115,1.0467114,1.0956048,305.775,307.62,305.21,302.66,304.525
