Statistics,2080.01,2083.01,2083.02,2084.01,2085.02,2087.1,2087.2,2088.01,2088.02,2089.02,2089.03,2089.04,2091.03,2091.04,2091.05,2091.06,2092.01,2092.02,2093,2094.01,2094.02,2094.03,2095.1,2095.2,2098.1,2098.2,2100.1,2111.23,2111.24,2122.02,2122.03,2122.04,2134.01,2134.02,TOTAL
total_pop,"2,452","1,904","4,881","4,092","4,208","4,757","3,917","3,397","2,792","2,376","3,955","3,816","3,648","2,485","3,231","2,531","3,026","1,485","4,763","4,095","4,296","4,311","2,635","2,569","2,740","2,559","3,349","1,748","4,321","3,417","2,733","3,431","4,818","4,697","115,435"
pop_density,"11,025.90","53,050.80","28,733.20","46,144.30","41,750.50","72,312.30","61,583.30","37,559.80","34,191.10","33,435.70","64,307.40","88,161.20","76,186.60","91,999.80","100,547.30","29,578.20","46,600.70","15,826.50","40,272.60","49,177.50","81,674.40","80,794.80","37,398.50","28,782.00","47,364.40","37,004.60","21,208.90","26,316.60","28,329.40","42,863.10","66,581.70","41,683.30","63,633.70","31,045.80","40,539.50"
area,0.22,0.04,0.17,0.09,0.1,0.07,0.06,0.09,0.08,0.07,0.06,0.04,0.05,0.03,0.03,0.09,0.06,0.09,0.12,0.08,0.05,0.05,0.07,0.09,0.06,0.07,0.16,0.07,0.15,0.08,0.04,0.08,0.08,0.15,2.85
total_workers,"1,828",961,"2,248","2,154","2,011","2,904","2,070","1,507","1,473","1,251","2,018","1,424","1,560","1,120","1,044","1,586","2,146",580,"2,168","1,761","2,234","1,738","1,280","1,270","1,000","1,230","1,516","1,135","2,291","1,947","1,366","1,801","2,586","2,290","57,498"
pct_car_truck_van,59.10%,45.10%,62.50%,52.90%,56.90%,62.80%,43.60%,54.90%,59.60%,43.30%,31.40%,33.90%,50.20%,52.70%,49.50%,62.90%,50.30%,53.10%,45.70%,45.00%,26.20%,42.10%,54.10%,49.20%,48.70%,62.30%,45.40%,46.90%,56.70%,52.60%,51.80%,64.10%,70.30%,68.90%,52.20%
pct_drove_alone,41.10%,34.40%,52.60%,39.10%,48.40%,57.00%,32.50%,46.70%,48.80%,25.30%,20.80%,25.50%,36.70%,38.90%,35.00%,54.40%,41.90%,40.70%,40.00%,34.20%,18.10%,35.10%,45.90%,33.90%,40.50%,55.40%,38.90%,46.90%,49.90%,43.50%,43.40%,48.90%,67.00%,62.80%,42.90%
pct_carpooled,18.00%,10.60%,10.00%,13.80%,8.50%,5.90%,11.10%,8.20%,10.80%,17.90%,10.60%,8.40%,13.50%,13.80%,14.60%,8.50%,8.40%,12.40%,5.70%,10.70%,8.10%,7.00%,8.20%,15.40%,8.20%,6.90%,6.50%,0.00%,6.70%,9.10%,8.40%,15.20%,3.30%,6.10%,9.40%
pct_pubtransit,14.60%,39.70%,22.80%,42.50%,27.80%,19.70%,43.80%,26.40%,20.10%,44.20%,57.80%,43.80%,41.40%,33.00%,40.30%,17.10%,11.70%,16.00%,28.90%,46.10%,57.30%,44.90%,29.30%,27.60%,35.00%,25.30%,35.10%,17.10%,15.50%,36.30%,32.20%,25.30%,25.60%,20.40%,31.10%
pct_motorcycle,0.00%,0.00%,0.00%,0.00%,0.10%,0.00%,0.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.60%,0.00%,0.00%,0.60%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.10%
pct_bike,0.00%,3.00%,1.30%,1.00%,0.50%,0.00%,0.50%,3.10%,2.40%,0.00%,3.20%,2.40%,0.90%,0.00%,3.20%,0.00%,0.00%,0.00%,2.10%,0.00%,0.00%,0.70%,2.20%,0.60%,0.90%,0.00%,2.80%,0.00%,0.70%,0.00%,0.00%,2.10%,0.00%,1.20%,1.00%
pcty_walked,15.00%,4.60%,3.20%,0.00%,9.90%,7.70%,3.70%,6.90%,8.30%,7.80%,5.90%,13.80%,2.50%,4.10%,3.80%,9.80%,16.00%,14.30%,14.10%,2.00%,8.50%,9.90%,2.60%,12.30%,9.60%,7.30%,9.20%,9.50%,10.10%,1.70%,2.00%,3.30%,2.30%,1.80%,7.00%
pct_other,0.00%,1.50%,1.70%,1.10%,1.10%,0.00%,1.20%,0.00%,0.00%,0.40%,1.50%,0.00%,0.00%,0.50%,0.00%,0.00%,0.00%,2.20%,0.00%,0.00%,1.10%,0.00%,0.60%,2.10%,3.60%,0.00%,0.60%,1.00%,0.00%,3.10%,0.00%,0.00%,0.70%,1.40%,0.70%
pct_wfh,11.30%,6.20%,8.50%,2.50%,3.70%,9.70%,6.70%,8.80%,9.60%,4.30%,0.20%,6.30%,5.00%,9.80%,3.20%,10.30%,21.90%,14.30%,9.20%,6.90%,7.00%,2.40%,10.80%,8.20%,2.20%,4.60%,6.90%,25.60%,17.00%,6.30%,14.00%,5.20%,1.10%,6.30%,7.90%
pct_nonwfh,88.70%,93.80%,91.50%,97.50%,96.30%,90.30%,93.30%,91.20%,90.40%,95.70%,99.80%,93.80%,95.00%,90.20%,96.80%,89.70%,78.10%,85.70%,90.80%,93.10%,93.00%,97.60%,89.20%,91.80%,97.80%,95.50%,93.10%,74.50%,83.00%,93.70%,86.00%,94.80%,98.90%,93.70%,92.10%
pct_less_than_ten,2.60%,5.00%,5.30%,2.40%,4.50%,3.70%,1.10%,2.30%,8.20%,5.10%,4.30%,3.90%,4.30%,2.90%,0.00%,4.00%,7.70%,0.50%,4.80%,5.60%,1.80%,3.90%,1.10%,9.90%,17.70%,2.40%,3.40%,4.60%,3.80%,7.80%,5.50%,1.50%,5.40%,1.80%,4.30%
pct_ten_to_nineteen,30.40%,12.20%,13.60%,17.80%,22.60%,26.40%,15.30%,25.20%,22.90%,13.70%,10.50%,19.90%,21.00%,22.80%,23.10%,19.30%,29.40%,21.40%,18.80%,8.80%,16.50%,15.30%,21.90%,20.40%,14.60%,17.30%,14.40%,22.60%,25.30%,12.40%,7.80%,13.50%,11.10%,16.60%,18.40%
pct_twenty_to_twentynine,13.20%,13.60%,12.40%,14.50%,13.30%,10.70%,12.30%,17.30%,8.80%,9.30%,13.30%,15.60%,17.10%,12.20%,17.70%,15.60%,8.90%,13.30%,21.20%,10.20%,11.70%,9.60%,22.10%,14.30%,15.70%,12.10%,10.90%,10.80%,20.50%,9.10%,9.20%,9.70%,9.50%,12.00%,13.00%
pct_thirty_to_thirtynine,22.80%,26.30%,27.30%,35.90%,23.90%,14.80%,21.90%,24.80%,15.50%,22.00%,24.60%,21.30%,16.00%,22.20%,25.10%,23.00%,24.90%,19.50%,24.50%,33.60%,21.50%,17.90%,12.40%,16.70%,22.90%,24.20%,23.60%,16.90%,11.80%,44.30%,32.50%,44.70%,43.70%,33.90%,25.30%
pct_forty_to_fiftynine,14.40%,17.50%,13.50%,7.50%,17.90%,16.30%,15.40%,9.00%,19.40%,19.20%,13.90%,8.10%,16.30%,19.00%,12.60%,17.20%,2.90%,12.10%,7.80%,15.70%,11.20%,7.20%,16.70%,12.10%,7.00%,20.90%,22.50%,11.70%,12.00%,9.00%,24.50%,19.20%,22.40%,19.70%,14.40%
pct_sixty_to_eightynine,5.30%,14.80%,11.80%,13.00%,6.20%,16.10%,20.10%,9.20%,10.10%,20.60%,22.90%,20.90%,10.70%,8.70%,14.50%,10.60%,4.30%,12.40%,8.10%,14.40%,20.70%,23.40%,9.90%,9.30%,11.90%,12.30%,12.10%,3.70%,7.90%,8.70%,5.30%,6.30%,3.50%,8.50%,11.70%
pct_ninety_or_more,0.00%,4.40%,7.70%,6.40%,7.80%,2.30%,7.20%,3.50%,5.60%,5.80%,10.30%,4.10%,9.70%,2.40%,3.80%,0.00%,0.00%,6.60%,5.80%,4.90%,9.80%,20.40%,5.10%,9.10%,8.00%,6.30%,6.30%,4.10%,1.70%,2.40%,1.20%,0.00%,3.30%,1.20%,5.10%